path,0,1,2,3,4,5,6,7,8,9,10,11,12
BIOCARTA_RAN_PATHWAY,-0.2661250045947849,-0.4143390384066757,-0.418347950638501,1.1357977582383525,-0.4049633280371715,-0.3412709818813341,1.7354715936275389,-0.4383500879632228,0.754292785570749,-0.1789721681617835,-0.1539846939453272,-0.0125179856107729,0.1276232446514258
BIOCARTA_RANBP2_PATHWAY,-0.1581031084863546,-0.3497270554218563,0.1229181937333366,0.6331354026444618,-0.4237535586910018,-0.2720663277569474,1.0712077698752152,-0.4952594530950533,0.6467533150338322,-0.3170651564623831,0.1395114402409356,0.3544430331492895,-0.0489774527593728
BIOCARTA_RANMS_PATHWAY,-0.3208574566637812,-0.4791187798045128,-0.4567392903372106,1.2881961327972984,-0.3992446278118009,-0.3975900004528521,1.8204456460546012,-0.5517804397294014,1.2509260437927512,-0.1097350416016134,-0.2294076394473167,-0.1641670529875661,0.0008934760131689
BIOCARTA_RB_PATHWAY,-0.2499605771622504,-0.3864996192232358,-0.2614993866367823,1.0700751485535274,-0.3952844316719041,-0.3178269087660208,1.2790101873122754,-0.4857208476162339,1.1210031573080048,-0.0470054335182673,-0.2450671665004553,-0.2020368879229377,0.0150122153183738
BIOCARTA_RECK_PATHWAY,-0.1691083932198205,0.0051041726999659,0.5848646743323876,-0.1082554327009013,-0.0154320941145568,-0.1708924944130304,-0.2072130667541908,-0.2117972035437035,0.0612381646495821,-0.2471751406605826,0.2669631697980518,0.2269319796989418,-0.1324972996502295
BIOCARTA_RELA_PATHWAY,-0.4188291033114606,1.4785498702452038,-0.7541536810402084,-0.6526366369890367,0.9525243202514188,-0.1117546158121577,-0.3853842026710303,0.0353223185762691,-0.8535791150100793,-0.6985673865320641,-0.4135015415406424,-0.6699662910089244,1.669696793293362
BIOCARTA_RHO_PATHWAY,-0.3421187573054164,-0.4593904735984485,2.166048162633885,-0.446478028463218,-0.4713064425666857,-0.3071968467271405,-0.4226775757681078,-0.3915609135148982,-0.0569749232480499,-0.0898750536827792,0.8197478706898421,0.4538300609607815,-0.2991449913315866
BIOCARTA_RNA_PATHWAY,-0.4517146416940371,1.4831514229150742,-0.5983843848562997,-0.7689304328136096,1.0538277837855468,-0.1373390649612519,-0.4978550987838932,-0.0186657036518655,-0.9535341872107984,-0.7143517012680327,-0.3732456044557881,-0.545549844352223,1.682830549077241
BIOCARTA_SAM68_PATHWAY,0.0621252162185983,0.240375782334549,0.4240484228019814,-0.6600208388823523,0.3744371581617973,0.0974743095658424,-0.8313790137522551,0.0185706093045439,-0.6525725690066702,-0.2129531072169067,-0.0194561066297532,0.1975827410345896,-0.6404568783500404
BIOCARTA_SARS_PATHWAY,0.8279594817676875,1.0964369029375445,-0.7999542242765576,-1.664610423345832,0.7977360346236241,0.895819675418391,-1.844833552299152,0.8855824335710596,-1.656893602052855,-0.8963545742713618,-0.775532997638393,-1.0121164299917578,-1.9029317022874348
BIOCARTA_SET_PATHWAY,-0.1048346875225563,-0.1480297328483267,-0.1405783213793965,0.0121009625269194,-0.1414779464600776,-0.1305415600047057,0.0524718414768036,-0.1077650443797426,-0.0118607424045759,-0.1223763180276455,-0.086970323001853,-0.0716630486345143,19.946841409164577
BIOCARTA_SM_PATHWAY,-0.3990087705320226,-0.5349079317029212,-0.859724110363697,2.01907959835066,-0.4131859865166287,-0.6886112487983415,2.169226730935728,-0.7451970375755147,1.3153682624354577,-0.4866877845932874,0.0201561483135864,0.2434585132733059,0.2932304611883921
BIOCARTA_SODD_PATHWAY,-0.058573214885398,1.372590319370012,-0.7187921041437589,-0.7139408956890172,0.6101936891088684,0.1862580336949659,-0.7785154889084672,-0.0693551383152277,-0.8038539985363118,-0.5016869883479752,0.1917007359257122,-0.7576074483205639,-0.5670828240617289
BIOCARTA_SRCRPTP_PATHWAY,-0.2273948789578568,-0.2577084158165138,-0.1523657254955273,0.6944345210570964,-0.2557971680533547,-0.2009976932620821,0.8858691925243277,-0.2729114107177854,1.026563414687885,-0.2405490774963154,-0.1641638852164209,-0.2460228024827792,-0.2758425045414215
BIOCARTA_STATHMIN_PATHWAY,-0.1153244138539249,-0.134255239570532,-0.0549414585438711,-0.0204547777303119,-0.137204409270154,-0.1338732266242435,0.0097886805135845,-0.1425773754731535,-0.0154617167730023,-0.0558837048492899,-0.0876405545152368,0.0086745069852765,18.79502004423732
BIOCARTA_STRESS_PATHWAY,-0.4327347728165879,1.4968818666125558,-0.9188309661939684,-0.5845553914341545,0.9912824397509868,-0.0780739856713492,-0.5180699493919062,0.2154679063744643,-0.8189055980902378,-0.4922364830154627,-0.3960753164991267,-0.7569647982890266,1.5834234012990902
BIOCARTA_SUMO_PATHWAY,0.323007337910426,-0.3518544632789399,-0.3998142440066911,0.5817722447179962,-0.668321724481526,-0.0699064719670656,1.133430431514931,-0.2729890514946044,0.4136598596769638,-0.2877367531792869,0.0236169708830693,0.026031365268163,1.1379288547166209
BIOCARTA_TCAPOPTOSIS_PATHWAY,-0.0829983353040621,-0.0949495541678332,-0.0733993782096944,-0.0945781602352274,-0.0954318577997039,-0.0924288613724017,-0.0865029757489889,-0.0962487979411639,-0.0951870883769915,-0.0966662657267401,-0.0951570286573955,-0.0964638623505762,18.67223269663873
BIOCARTA_TCR_PATHWAY,-0.1667724384913296,0.0741839892769274,-0.2732437525533367,-0.103288946529496,0.0236409967124256,-0.1554933917989781,-0.1141097362477876,-0.0845958195129561,-0.2055193863994441,-0.1178479116739536,-0.2317570774555407,-0.240759960873323,22.501180304014387
BIOCARTA_TCRA_PATHWAY,-0.085294616792745,-0.1011152544723834,-0.1317722610711265,-0.1194985546327934,-0.1015042572197096,-0.1121557572632945,-0.1294109113177011,-0.0998325499667103,-0.153219951904749,-0.0716262608592464,-0.153219951904749,-0.1493516274279171,23.119152427603037
BIOCARTA_TCYTOTOXIC_PATHWAY,-0.0943187580469179,-0.0916329115596145,-0.0926258272547374,-0.113783718774715,-0.1117550840472315,-0.0886432152837992,-0.1095746743068826,-0.1041179795370048,-0.1104851372303004,-0.114876763512452,-0.114876763512452,-0.114876763512452,21.002512106004385
BIOCARTA_TEL_PATHWAY,-0.33230030194228,-0.3467881438907407,-0.1155938739497767,1.213120353956919,-0.4926592828555267,-0.5004181238386519,1.3556896529989826,-0.5440380538799927,0.973089285181985,-0.2353240593023851,-0.0294320873633196,-0.0777499665227993,-0.0230447912453722
BIOCARTA_TERC_PATHWAY,0.0177800350518541,-0.0993874652413948,0.2263471263393641,0.1260748835873625,-0.1153681620440375,-0.1025171572672196,0.0576956817442299,-0.1805396490040982,0.0276099572062478,-0.2684258818455359,0.0636956541806566,-0.1519549099576357,0.0135682379047288
BIOCARTA_TERT_PATHWAY,-0.3146720985395634,-0.3438211588372192,-0.1062859309600495,0.9981276691469524,-0.3262592923508209,-0.4061982837034157,1.12559879420194,-0.4318841222742497,0.8135575748774433,0.2820467148600598,-0.1629258336890447,-0.0995411820811252,-0.0170952164095519
BIOCARTA_TFF_PATHWAY,-0.9773756882658228,-1.1546136265061508,5.676594010613851,-1.240131863987591,-1.1335280761179305,-1.0435613214906536,-0.973919979873162,-0.6825698047981573,1.5333658311341622,-0.0252737553737961,-0.8696688072435497,0.5900724516089983,-1.0496186772895617
BIOCARTA_THELPER_PATHWAY,-0.0943187580469178,-0.0916329115596144,-0.0926258272547374,-0.113783718774715,-0.1117550840472314,-0.0886432152837991,-0.1095746743068826,-0.1041179795370047,-0.1104851372303004,-0.114876763512452,-0.114876763512452,-0.114876763512452,21.00251210600438
BIOCARTA_TID_PATHWAY,0.0538722907237688,1.3519328728860365,-0.716209559300496,-1.071416948515618,0.7723395820336547,0.302021000331347,-0.692540658723381,0.1335045097643722,-1.3120850970455564,-1.0320352340769383,-0.3708170372737845,-0.6668169376198183,1.7816365921011728
BIOCARTA_TNFR2_PATHWAY,-0.5563866159219202,1.516381128559534,-0.8877564452446116,-0.4433755708075144,1.0640379945913576,-0.2727168652916789,-0.3325142506078135,-0.0086903121104219,-0.7254346713312265,-0.579910302094762,-0.5876872400955396,-0.5361538788563587,3.131682788798196
BIOCARTA_TOB1_PATHWAY,-0.1020634884962071,-0.1027153274568314,-0.0937223112745606,-0.1056300860876018,-0.1047190133826067,-0.0956771041396159,-0.1104550337924938,-0.0952640476611311,-0.0945690669443813,-0.1116354879099159,0.4034422545413038,-0.0976897386678671,19.66264703556157
BIOCARTA_TOLL_PATHWAY,-0.522246214220503,1.3672686477885414,-1.2890262090916875,-0.2121410790255689,1.1214220102295565,-0.0391768670871416,-0.6758166224003707,0.6764412738580526,-0.813749956962641,-0.1963547625621186,-0.5000608142832583,-0.981263125122136,1.3401452260835929
BIOCARTA_TPO_PATHWAY,0.1342475486192157,-0.3324686299093899,1.326194443897496,-0.4017579465725881,-0.4335634774601314,-0.2336283998670872,0.3803862137680833,-1.0474972923234858,0.2149128225229352,-0.4929880425397807,0.2221665614248957,0.693526669745664,0.0527189791351389
BIOCARTA_TSP1_PATHWAY,0.165717758596138,-0.400396262516155,1.2014469224476885,-0.4363628640664451,-0.4762506881948831,-0.1185024742900971,0.6304885128989786,-1.0203876250263937,0.2768201972464325,-0.181513128111323,0.2442425985246628,0.7527796076116713,-1.0517690805849518
BIOCARTA_VIP_PATHWAY,-0.1024664018401131,1.5156216065116714,-1.0709302593799108,-0.8463766777614765,1.1916334041760248,0.1180509430213355,-0.7224305319214185,0.1975934536473278,-1.246790644627434,-0.8838638971957241,-0.6657534892595893,-1.160797780201041,1.0330681171535827
