path,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BIOCARTA_IFNG_PATHWAY,-0.3190641400067776,-0.3444650667993119,-0.2247287752528466,-0.0112097590786556,1.5887040977423237,-0.3667831673054706,0.324767636354402,0.1778883896627925,-0.2490868618768145,-0.0418450818601928,-0.0284154633344662,-0.1376019687210125,0.0869500023533045,0.3651608200337896,-0.4798023362153807
BIOCARTA_IGF1_PATHWAY,-1.4065170348100962,-1.4600637771750846,0.3156528803364167,2.278899564761555,0.8942482962735785,-1.3279290649241249,0.5752257370318526,2.0449019042069434,-0.2991470243212583,1.0344761619312073,1.255974662379394,-0.0125792841566831,2.5958357578832003,-0.2933998818099673,-1.3574007358398934
BIOCARTA_IGF1MTOR_PATHWAY,-0.6933772377772225,-0.5892498252692627,-0.0335650306924466,0.6806399815990462,0.8392976016043628,-0.4558864634255929,0.5533718937964897,0.3209085326010827,0.5628551318728318,0.3196358630354591,0.3388659523656598,-0.0783632110970979,1.7099450704912231,-0.0632605839548282,0.1159841017393491
BIOCARTA_IGF1R_PATHWAY,-0.4814422741010988,-0.5665851051403116,-0.2138983955811522,0.3830154119119718,1.1599691071075382,-0.5826393498889558,1.1508305963338972,0.3822825425109994,0.1728462861706995,0.1447783112032612,0.3591244593625314,-0.2497826257225151,0.4457241346923002,-0.0189601902222643,-0.2934439650671167
BIOCARTA_IL10_PATHWAY,-0.4749355051600745,-0.4662940490965742,-0.237680467721449,0.1609205502931908,1.2706270660702284,-0.4463768499830163,1.653623700267182,0.2327392198495566,-0.147414692387398,-0.1244631434618482,0.0023761688978725,-0.2407982184013294,0.1173499707089933,-0.0165635058301873,-0.5391532205621052
BIOCARTA_IL12_PATHWAY,-0.8174154328289027,-0.8430696998164708,-0.3761103279037731,-0.0775634580932823,4.611396730025479,-0.8151359444714185,-0.3643136749117936,0.0290404206873932,-0.5332570378022778,-0.2333882568830168,-0.2583246560010929,-0.3610376973003322,-0.0419079793511759,0.9496549576705644,-0.8378812610381074
BIOCARTA_IL17_PATHWAY,-0.5886221040676732,-0.6063721460328844,-0.4864462792406442,-0.6143327089388211,5.033652339292197,-0.5866337397742977,-0.5947785248484613,-0.5709767044488366,-0.5482587964310915,-0.5811001423947912,-0.5779935364645558,-0.3317615771643574,-0.5724168436083058,1.0539845306084514,-0.5761763221735426
BIOCARTA_IL1R_PATHWAY,-0.919417408439036,-0.9932315288612332,-0.0546263098963741,1.7516373545374977,0.6604965950535102,-1.0948080063727863,1.704594924582476,1.2719554179492127,-0.4657678987007004,0.4458337513871815,0.1954146669633661,-0.2715367112818109,0.8769281471084293,-0.1944861608890772,-1.273071905335228
BIOCARTA_IL2_PATHWAY,-1.3825070802274635,-1.443312507854719,0.261427607733965,2.048138156930457,1.1758774950034965,-1.3197732208849955,0.6612375501335525,2.1432040916909894,-0.4409051715811992,1.0078297842237327,1.266512389258387,-0.0524215727916115,2.198041260817628,-0.2190037070269302,-1.4556965943208782
BIOCARTA_IL22BP_PATHWAY,-0.5674735483515659,-0.6012805797453556,-0.2028644591138933,1.1129712584901708,0.3064657801782264,-0.6228016494479349,0.0418807598758423,1.8673736857288965,0.0269504713961429,0.0239723179496763,0.4873558414274127,-0.1635943809662329,1.103444908029881,-0.3247992961438755,-0.5533183285348968
BIOCARTA_IL2RB_PATHWAY,-1.2816325770180808,-1.3460138751769846,0.0131492754326481,2.1533883606648936,1.3860661474491396,-1.2471540958323697,0.5659449273006871,2.054546889452684,-0.674915122430812,0.3234931040316165,1.0419930084153304,-0.0686892179480962,1.861268784240646,-0.2479753299400996,-1.3499473876327943
BIOCARTA_IL3_PATHWAY,-0.9709610306318098,-1.00577223781005,0.3350148674696505,1.703966469856466,0.0141608017335545,-0.8875782814170572,0.5902986624128832,1.820785219428912,-0.4002804188907327,0.6065145078239867,1.0994261770385607,0.0918701804522171,1.7411560877551453,-0.4144066456123516,-1.0105157386328194
BIOCARTA_IL4_PATHWAY,-0.2902954413672978,-0.3543180144816948,-0.2648983613121723,-0.0047761078374299,1.594349080299674,-0.3962696854958378,0.3173220107771551,0.2727917502271767,-0.1827203677702199,-0.0574156331034167,-0.0430804292021982,-0.2628706367042425,0.0914244754668932,0.2522479076488145,-0.3366692908655078
BIOCARTA_IL5_PATHWAY,-0.1866491115366518,-0.1912456820675675,-0.0848201907759879,0.0454027523083762,-0.1168381408247229,-0.1717118254367595,2.3165630483288253,-0.1156191847527505,-0.1905231322851993,-0.1776544712876811,-0.0694427627180489,-0.1957878773187662,-0.1103876686256701,-0.114753895825011,-0.21587290881957
BIOCARTA_IL6_PATHWAY,-1.4036351221313197,-1.4664515226522032,0.2451988164545558,2.2236572962811474,0.8026435547311169,-1.371327502020011,0.6978999668367606,2.462883300026117,-0.1333247839974482,1.0097249486410436,1.3656603528473237,-0.0504072944442544,2.3665283333265914,-0.3571280026251283,-1.5003491639260649
BIOCARTA_IL7_PATHWAY,-0.6386137158609891,-0.6863575032263164,-0.3766663182531162,0.0056665249216113,3.5831862603508498,-0.6735094686368316,-0.002083335868797,-0.0099954141738431,-0.4514668601402833,-0.1787252208692925,-0.2453356205175159,-0.2783725572973892,0.1406689231299232,0.6411459334910355,-0.6939024201026173
BIOCARTA_INFLAM_PATHWAY,-0.4081844405303907,-0.4085567494940836,-0.0868235748419135,0.8715021921066429,0.2063122575671945,-0.3822505777670073,1.9509790075737652,-0.172344538046199,-0.3931929468954082,-0.2980934644375658,-0.1587396905147382,-0.2748045705425437,-0.2301706965073391,-0.114768084054539,-0.4278279142086565
BIOCARTA_INSULIN_PATHWAY,-1.421289604650646,-1.4682715054663968,0.3251522137289794,2.3297409902094697,0.8243656695748867,-1.3400747245589746,0.5585624301977085,2.212572481223729,-0.3447671317309236,1.1264492773256296,1.2600567079731282,0.0256573016210935,2.312706999169657,-0.3228133028918083,-1.393922938197
BIOCARTA_INTEGRIN_PATHWAY,-1.136085252826661,-1.1684103502822552,-0.1329869594242621,1.5625459293973298,0.7467680863723859,-1.1521531644450775,0.4892071486340019,2.639957192012645,-0.0989544808997964,0.8507777688422746,3.072234556532824,-0.2659562078296223,1.4483377054591948,-0.2250920063711804,-1.2975381418849083
BIOCARTA_INTRINSIC_PATHWAY,-0.3890781649720035,-0.3488047508862673,-0.1730160643193895,0.093453074282292,-0.35383297439008,-0.3989823604178582,-0.3039279141442526,2.849705724154734,-0.2549840905798023,-0.172486719495182,2.186999264736118,-0.1615293750718906,3.3456843387994084,-0.2235993632391555,-0.4396689842198325
BIOCARTA_KERATINOCYTE_PATHWAY,-1.4916832330153251,-1.558509548863093,0.175180679060741,2.804152513785444,0.8638059173896864,-1.5239641449368169,0.9225824739403192,2.3862216736601782,-0.6080489503628392,1.0301046016607056,0.9362061204365302,-0.1048179212219242,1.9913103706122293,-0.3502358890754059,-1.7347110457171044
BIOCARTA_LAIR_PATHWAY,-0.5770006771260129,-0.5705813393472521,-0.177506136850917,0.8948995913929633,0.2824638201590614,-0.5424934384566442,3.0936673874592517,0.106865785664386,-0.5144385345417158,-0.2541707109274944,-0.2277468224706988,-0.2833402919196833,0.1086642293360628,-0.2540678021149249,-0.6727474920869132
BIOCARTA_LDL_PATHWAY,-0.240601216130351,-0.3255159651350989,-0.1074507554532142,0.4453208194418597,0.1396947787293131,-0.1683758257732792,0.1707276188085794,0.5572123910377512,0.0547582777175337,0.080853093055832,0.6165496079504769,-0.1274514550994118,0.385678254267833,-0.065261445704964,-0.0088586006381421
BIOCARTA_LECTIN_PATHWAY,-0.1972918180945848,-0.2044664451465105,-0.0491912777701603,0.0591717163105033,-0.228261329838643,-0.1716455608100125,1.3038635570205563,0.3244242076640324,-0.149568770952513,0.2506685211326103,-0.104376708972992,-0.0659408924016983,1.7842053742745445,-0.1775009538176001,-0.255798476978772
BIOCARTA_LEPTIN_PATHWAY,-0.1979871182591219,-0.1644613772495453,-0.0332178081735377,0.111673975794038,-0.1798863434518279,-0.1785375049123055,-0.0888613602608806,1.3615887292745874,0.1433230648099474,0.1410657330356685,0.3772422285348847,-0.0297938426949478,0.5785265949804459,-0.1121967539782403,-0.2212661545134341
BIOCARTA_LONGEVITY_PATHWAY,-0.4659688385526554,-0.482164218833283,-0.1315436962615402,0.9047300496960896,0.0821001456077091,-0.5270848328937673,-0.0857498863490203,0.0563324869415254,1.2301563889802352,0.1493553617813247,1.5353061068667344,-0.2816102703753702,3.231977010487752,-0.2438391294291128,-0.0828691866872502
BIOCARTA_LYM_PATHWAY,-0.5159048932710207,-0.5039281681563881,-0.1722800848474138,0.4133860974727396,-0.1994090681624291,-0.4645494918884997,0.6684288981238706,3.906297697626077,-0.4487542237299501,-0.358738146909663,-0.0931319627170127,0.0005060262497417,0.0233022726430555,-0.3284385785950656,-0.6003392909866608
BIOCARTA_LYMPHOCYTE_PATHWAY,-0.3539657234970877,-0.3727252075449249,-0.0822137418126565,0.3556581945801153,-0.5122224188774607,-0.3259583091257439,0.3878359155969164,3.228018891728344,-0.3117740529787969,-0.2129460357197549,0.1173981553088042,0.0232844428604315,0.0433526611708134,-0.3348194599954079,-0.3834419985359819
BIOCARTA_MALATEX_PATHWAY,0.4580478417111011,0.3294357157477396,0.0423291865330469,-0.2699525462096745,-0.5290624510320456,0.1190116115443948,-0.3418409712490577,-0.4358451918130686,-0.236883321898672,-0.3619157488506508,-0.2023744522982592,-0.1357013001864199,-0.2260923243725255,0.0813179669585901,-0.3611191077654336
BIOCARTA_MAPK_PATHWAY,-1.4573880865550697,-1.5513200693585931,0.1564297036726263,2.6916287491836117,0.609826582545434,-1.5596280274264285,1.0379998693089427,2.579531460722852,-0.1764192121677059,1.1426384227284094,1.1491026255783825,-0.128879421809529,2.1419858745935803,-0.4859598464980657,-1.5426011247363869
BIOCARTA_MCALPAIN_PATHWAY,-0.3882719686057356,-0.3294390832924976,0.0035205569706015,1.534822730207942,-0.6294598535920577,-0.4398919551133745,-0.1469476445911847,0.3888035946839998,0.0873645571107317,0.4484959041669467,0.7825984918377623,-0.0018429563439538,0.4982704557198023,-0.3778809761637808,-0.7089794691262346
BIOCARTA_MEF2D_PATHWAY,-0.7125306001406944,-0.5106462938048442,-0.0791287446835971,0.4259953274891868,0.563842795012067,-0.4315222486427476,0.8009760430992992,0.5327082110819966,1.4683274313768688,0.6520995207205975,0.4452755279919075,0.0564417873937362,0.9235734944599828,-0.1296683172186938,0.4513368465824661
BIOCARTA_MET_PATHWAY,-1.5112892452806492,-1.553489718975057,0.2629203750818808,2.5462106368970434,0.8667844247803763,-1.4467198637351442,0.7086004149188317,2.3272716116620584,-0.2955387001305856,1.018936093724843,1.4956628373356256,-0.0066419583675496,2.4154119421545523,-0.3760161699298229,-1.530442247446521
BIOCARTA_MHC_PATHWAY,-0.8127041279681065,-0.4933789267833691,-0.4263230137861547,-0.3489027629042023,1.6630317713766694,-0.7979603392006475,2.683433120008579,2.003170097895041,-0.3141922956700814,0.6867768988010561,-0.3701952051101789,-0.3205127229579274,-0.4015445976712561,0.2417552293809133,-1.0321162839938631
BIOCARTA_MITR_PATHWAY,-0.222939052263862,-0.2311672203627001,-0.1723907480182672,0.0021583249983882,0.0215611447507418,-0.2644938998643627,1.811056277782939,0.3822752529905426,-0.0669542827630439,-0.0605850358582026,0.5578472105773098,-0.0880116419572218,0.1464253437343562,-0.2530631209811574,-0.0101953013942561
BIOCARTA_MONOCYTE_PATHWAY,-0.3387256206508997,-0.3541337877001002,-0.1098926511171311,0.2238548452592846,-0.4688579593281024,-0.3150354046994303,0.2551068820430052,3.5672959475975863,-0.3091590161443946,-0.2153826508992761,0.0465482620929307,0.0166496288800766,-0.0227754963274844,-0.3235565271149799,-0.3641870792335191
BIOCARTA_MRP_PATHWAY,1.028460004134322,0.8069317631667269,0.2933344746431315,0.1048626542595812,-2.033118720477228,0.5406399454498751,-1.0443720854829106,-1.3304896855624422,-1.527815705366509,-0.5485911516006011,-0.5774695773329508,0.0480181715326653,-0.9761871018726208,0.2317780593549692,-1.5413618812836056
BIOCARTA_MSP_PATHWAY,-0.2050278908883714,-0.2096961090679787,-0.0994396835891119,0.0790983413611257,0.1901349042200255,-0.192766173276896,1.875011340216196,-0.1251341564664944,-0.2120463484725582,-0.2090160651300328,-0.0931754784665376,-0.1759702949834663,-0.1703110744323583,0.0161136976440528,-0.2388058991296232
BIOCARTA_MTOR_PATHWAY,-0.7148576152211374,-0.6795157777899826,-0.097448747848389,0.789973974116578,0.9823710944516116,-0.617427978858835,0.6424102171833077,0.5100296992928125,0.6923781133287356,0.6046977217541721,0.4104101645021078,-0.1354355155037441,0.9801956448311604,-0.081001078198817,-0.0284209482501901
BIOCARTA_MYOSIN_PATHWAY,-0.4036660554631754,-0.4491319369464663,-0.2079345211318811,0.2384453476475729,0.9143754214600458,-0.4583794785554296,0.8349579035555261,0.4177158707692579,0.2921588831018658,0.2640095084578999,0.50294205112954,-0.2198674980266443,0.6033366587526042,0.0429338609314131,-0.5194099618852493
BIOCARTA_NDKDYNAMIN_PATHWAY,0.7838419930633548,0.5034087678125289,-0.0100524525972539,-0.4887407292289142,-0.3541856191920696,0.3513246860253673,-0.8314251739276526,-0.6221333678051301,-1.613425490023631,-0.594716130987319,-0.3971361958915281,-0.2030813868364825,-0.676351997638191,0.242816858953873,-0.5840572754247871
BIOCARTA_NEUTROPHIL_PATHWAY,-0.2671868058592574,-0.3094547016590451,-0.1298480268855596,-0.0209534921914205,-0.3204887889183199,-0.2485434220278835,0.6214437865694468,3.1187962837526992,-0.310710796780266,-0.242873461496654,-0.1343099731185125,-0.0331742096129525,-0.084870623716194,-0.2514685174730675,-0.254097025784849
BIOCARTA_NFAT_PATHWAY,-0.879083686132422,-0.7899270597349201,-0.2237173687978768,0.705577128209969,0.8519889578012383,-0.7732468601359134,1.2512891842558505,1.351337120195227,1.108562438680194,0.5159294499062622,0.7544813598323629,-0.2200442571161401,1.687908151734767,-0.2293315024764929,0.0670706042005313
BIOCARTA_NFKB_PATHWAY,-0.4841079548982313,-0.5592485756848082,-0.2066907766350594,1.2664755353680948,0.7098194537979688,-0.7233224191511283,1.5194814573283184,0.288235062362292,-0.7038885311817318,-0.231117568989961,-0.407777446817313,-0.2834883112035357,-0.2735012455642677,-0.0081183542979706,-0.8979067083447357
BIOCARTA_NGF_PATHWAY,-1.382389809500476,-1.437172807759738,0.3301570917746743,2.268893648667129,0.9517291624432588,-1.2977905188353276,0.5820176425419263,2.0980737200497512,-0.8375842800131217,1.0090267140375535,1.3067439465549733,-0.0109560316909798,2.322913041998795,-0.2572972084652438,-1.6132977240723936
BIOCARTA_NKCELLS_PATHWAY,-0.7589747242091837,-0.6212376324798092,-0.4398060487629977,-0.2781557990106057,3.749479868887132,-0.7927772945215721,0.5266530884549215,0.3514306885841823,-0.3650697920491738,0.0488186440710171,-0.3575617654151493,-0.3597456593268315,-0.1773885960628496,0.8814594029699406,-0.9049135029387836
BIOCARTA_NKT_PATHWAY,-0.7188427303775992,-0.7278965313818228,-0.4227802403838733,-0.5431766752861116,4.032629832649723,-0.6734373972314757,1.8253417621290269,-0.5018943038316527,-0.6897539009414847,-0.683698246248325,-0.5682652852610496,-0.2147537281213158,-0.5434597485050672,1.5406862433044846,-0.8052798340820447
BIOCARTA_NO1_PATHWAY,-0.4969710347697652,-0.4899315527295801,-0.2342578869509306,-0.0586022344932395,-0.2379580972687609,-0.4166569607579222,-0.224473351858066,4.960446365279688,-0.2855292495701063,-0.0109126941813618,1.3228675287938527,0.0207576202426027,0.3460246164744837,-0.2374426600769624,-0.3964004678086913
BIOCARTA_NO2IL12_PATHWAY,-0.623394372933157,-0.641023262481354,-0.4871300670088779,-0.5725961645858278,5.075525198208523,-0.6100723526913658,-0.4969658968308151,-0.5349959070722513,-0.5900407221264015,-0.5996194761570719,-0.5865737848503593,-0.3504751552177944,-0.5805197582665622,1.0840621218323836,-0.6275260382804835
BIOCARTA_NOTCH_PATHWAY,-0.3258515363303665,-0.3295238717390925,-0.1005704978072323,0.4597301754952616,0.0820570398466291,-0.3553748936408743,0.5179935787323041,0.9490797378553758,0.3847056985642291,0.200172472187168,-0.0546136981682138,-0.0649910152394328,0.4871734279470451,-0.1829689762069448,-0.2980586113548408
BIOCARTA_NPC_PATHWAY,-0.2176602661581958,-0.208932227291974,-0.0222117616328702,0.1791763338506318,0.2540986087392541,-0.2296892313918298,0.3385487270115218,0.1750326360877255,0.7424520223190489,0.2583188237847709,-0.0029719225857488,-0.1006695898636035,-0.0238203357844336,-0.029538749967215,-0.4036938369508535
BIOCARTA_NPP1_PATHWAY,-0.2112278545011765,-0.20977761465702,-0.0855685238240524,0.0223019868473648,-0.2130192279457428,-0.2291135191428058,-0.3918774294087478,1.6995452374951057,-0.1705064911693809,-0.124106879874138,1.65763095783967,-0.1380458407964035,2.1548738782271384,-0.1042694417787778,-0.2176111330681762
BIOCARTA_NTHI_PATHWAY,-0.6294383095851728,-0.6692289635568065,-0.1572809398284883,1.640992764237248,0.2620055725530784,-0.886023596262545,2.064538303901231,0.5761427729820414,-0.4564438329807734,-0.1024430315601514,-0.4247342344935282,-0.3469270908992335,-0.1214236335456661,-0.1609249753911511,-1.057837394352359
BIOCARTA_P53_PATHWAY,-0.5453220738363749,-0.5736917080318995,-0.08002240137871,1.5819997258232277,-0.5423946144354063,-0.570809754538334,-0.3794717069595749,2.599822798512009,-0.6563828786338848,-0.210770161202268,1.2096691932506978,0.124261209878228,0.3981268980804981,-0.3930387840372792,-0.7834302535467187
BIOCARTA_P53HYPOXIA_PATHWAY,-0.9783312493066691,-1.0750463613822878,-0.4181775515702495,-0.0891684529732457,3.542091288058685,-1.125687079580643,1.1166585264586002,2.003826311060195,-0.0628334248509361,-0.1812876607872631,-0.4404850804209487,-0.4130046539937754,0.538084142526403,1.5388563480204318,-1.1100775297546008
BIOCARTA_PCAF_PATHWAY,-0.9839829725077636,-1.0605097368998329,-0.0157428485870318,1.545168256801922,1.3515709269434892,-1.040860328848276,0.2285663607555725,1.4953530765525336,-0.241444249709403,0.8244371073231714,0.5809897938905976,-0.2295493168702745,1.2440300258060053,0.0903633500783074,-1.0197535889082734
BIOCARTA_PDGF_PATHWAY,-1.4686560096622876,-1.538752333706613,0.220921718800177,2.333128779092846,1.1530009877214695,-1.4216692129384558,0.6073925973938272,2.152858456945492,-0.2614468227013127,1.031197660946504,1.3388875833659932,-0.1189619141903337,2.919082381998845,-0.3176096216452432,-1.4069058869114477
BIOCARTA_PDZS_PATHWAY,-0.3700916759530563,-0.3604610078847191,0.0220278461691457,0.5896795927495999,-0.0668898714575094,-0.4166336783879188,-0.3682792883196275,1.372253150777101,0.6248755403595935,0.4824325497887521,0.6776797437713706,-0.0501824584155606,0.4972430918605633,-0.2709618632655727,-0.6059191795484651
BIOCARTA_PEPI_PATHWAY,-0.3172617428355072,0.489720687950034,0.249362675073987,0.9620460239308296,-0.7660812975292083,-0.3581849843511213,-0.3277299332457901,-0.4206296347270236,-0.6253874002875215,0.8102159716366865,-0.2780471626756593,-0.0623122740048971,-0.5237905815182635,-0.0202816814012724,-0.9026698487890392
BIOCARTA_PGC1A_PATHWAY,-0.7021520922485044,-0.5273732714968253,-0.1044065102274066,0.6445831299225909,0.1522948250084599,-0.4482010419531795,1.4142041405226575,0.5300354591291487,1.2152112218546167,0.4814467785168916,0.6676808640114741,0.0750240233288033,0.6358678527781048,-0.3348111924705978,0.6461936830118238
BIOCARTA_PKC_PATHWAY,-0.2439785722119967,-0.3340548129039867,-0.1068737808903025,1.345331228258326,-0.1275061495485001,-0.6104807355591585,0.5361379506516922,0.4098096651387729,-0.583777111246571,-0.0482265964271848,-0.2629785102377877,-0.1991177430633,0.0905373334530218,-0.1700703111746164,-0.7167696389562834
BIOCARTA_PLATELETAPP_PATHWAY,-0.3911920631934566,-0.2907346697019194,-0.0532452331487452,0.4059117207225043,-0.5278668859197377,-0.4019904384852641,-0.3068048121258523,2.8295383328858064,-0.2745034584334905,0.0478459480025294,1.1639401284306243,-0.0669836388114718,1.5886335470884907,-0.304696207148911,-0.5401876419826916
BIOCARTA_PLC_PATHWAY,-0.4376438265904647,-0.4648719157487382,-0.152229306903154,0.3437638674637257,1.4077578779536348,-0.4207350760670726,0.6997127490574863,-0.0814790093424653,-0.2497526603456428,0.028386391478211,-0.0730725926292419,-0.2353737432970205,0.6776378113397179,0.150995253678351,-0.3245162478592596
BIOCARTA_PLCD_PATHWAY,-0.1238493593119073,-0.1149806251633781,-0.0670902705225753,0.0955799968764092,-0.4688673284981604,-0.1318057708923235,-0.1999092358388858,1.6411220749514956,0.0656738987748685,-0.0575863542498809,0.8381226021829185,0.2693348021478132,0.1288155333376412,-0.2661433148567204,-0.0906493748077193
BIOCARTA_PLK3_PATHWAY,-0.4254140520344398,-0.4135774759364345,-0.1663291767790043,0.0913010066065913,0.7374496095458892,-0.4085343214951561,1.4485937533358455,0.4055333467561202,0.1854353667025595,0.1855140588260048,0.3659549235551409,-0.0867995243649968,0.3839687223998981,-0.0849485375390043,-0.0958033370273915
BIOCARTA_PPARA_PATHWAY,-1.4835086190442586,-1.6616384565763576,-0.4080753308012503,1.5700175312728806,3.2245353144423503,-1.668655071558912,1.3833362591508611,2.1257895354851266,0.2416178718173975,0.6645155541156256,0.2460723999275802,-0.4353523227919346,1.4620230437900932,0.7843515874874389,-1.310775524850349
BIOCARTA_PRION_PATHWAY,-0.7068457550452114,-0.7047893084221748,-0.1738509263360785,0.4487305712346726,2.0877354499962943,-0.7431062057682815,0.56147716239078,0.7414496220268547,-0.2197797796836759,-0.0524738932440444,-0.2002652578584199,-0.202622917005731,0.6739066780954325,0.8257580582767248,-0.8822260288838134
BIOCARTA_PROTEASOME_PATHWAY,0.71243649925523,0.3376345843225268,-0.318211587459043,-0.1791576546341551,-0.5505602265111434,-0.0704553209369318,-0.2860954767115887,-0.2679612268941074,-0.4894114023105632,-0.2688191619316813,-0.0637352515975495,-0.6267596757463945,-0.0512821627354499,-0.0012994040723764,0.5092304624208788
BIOCARTA_PTEN_PATHWAY,-0.6890588779799305,-0.6651851354690673,-0.0963302800631947,1.4668776849887846,0.5066753864325316,-0.721120822336786,0.2750218635294175,0.6355695582518249,0.2092818073372528,0.2655185299724809,0.7357708685046981,-0.1503128823733711,1.0502994150588658,-0.1863842806671399,-0.6447944700521812
BIOCARTA_PYK2_PATHWAY,-1.1350146898823317,-1.087440861959775,0.0137851452942168,1.4690805319744742,0.9626748580933876,-1.025043763291262,0.8312940649530819,1.709032929196313,0.2111251589310367,1.1129178083198714,0.7660025284643195,-0.133465774666241,1.706104354229329,-0.1189565414951166,-0.6795765113005158
BIOCARTA_RAC1_PATHWAY,-0.5290271268993713,-0.4945419186529781,-0.1582716766584903,0.3894864296336778,0.8806991909168655,-0.4245142979262126,1.3726198478747138,0.1010239722335776,0.0434099238157458,0.2134856748111867,0.1416288519573078,-0.2133962863416606,1.2547274546459055,-0.0352319321488844,-0.2287482428346124
BIOCARTA_RACC_PATHWAY,-0.1881398209943423,-0.2018000394191178,-0.1752095803551411,-0.1636498480488516,-0.234640210685492,-0.1806483099744739,0.0271036663903969,0.6219350388343703,1.782574337030913,0.1629462294486239,2.108198384780469,-0.0196566354863838,0.8159211529253659,-0.1874916825886429,0.7045223477981406
BIOCARTA_RACCYCD_PATHWAY,-0.4798901433564983,-0.6278492595764606,-0.231850490411516,1.637868486169127,0.0976414975841335,-0.8782182218866486,0.7038214916021559,1.205538867824815,-0.5051454097124198,0.3678838874943843,0.2657713914574277,-0.4036668236349761,0.3530112837974164,-0.2410528986169031,-0.7701966734997233
BIOCARTA_RANBP2_PATHWAY,-0.2246907338637491,-0.2104380491003276,0.0721837307679981,0.2010072992002833,-0.0699956260072026,-0.1496355898571513,0.2716966544270911,0.3407074366994828,0.8466415663293541,0.1080626142425957,0.083933538246518,0.0189010227230975,0.240025659555042,-0.1206957839887842,-0.3476358735336254
BIOCARTA_RANKL_PATHWAY,-1.0188417685837332,-1.0365920661955783,0.3271042782439103,1.913973943306772,0.0770412542509112,-0.923009129332266,0.4983420842567514,1.584398464968283,-0.4023007028249796,0.7994676293001748,1.061058247834126,0.0581511818570267,1.7104057243549575,-0.3212875085079583,-1.0614642470640283
BIOCARTA_RB_PATHWAY,-0.3812876741954489,-0.3667030684918103,-0.162245632766954,0.0496935614811845,0.5383405374392795,-0.3581936708097386,1.5959214821600116,0.4741268341536633,0.1001290258308083,0.0917856893996157,0.3848653960808634,-0.1139776176456592,0.2261554006205983,-0.111212260406446,-0.0489963525939087
BIOCARTA_RECK_PATHWAY,-0.496655928628802,-0.3697182673284597,-0.1094830299036192,0.6634402839512765,-0.6246276516519774,-0.5014328888199441,0.0401813688361205,2.622703613261698,-0.2102719779586771,-0.2663749879105568,1.371570166258446,0.0888775727054995,2.869429569392246,-0.408982207905548,-0.5796130173953891
BIOCARTA_REELIN_PATHWAY,-0.2258048389153165,-0.237781259336512,-0.1368948137180285,-0.1386692161558847,1.421588762105796,-0.1896980197780044,-0.1346449749464743,0.1450458637515971,-0.2079675762688312,-0.1925170067933985,-0.1245847529090844,-0.0581521880129699,-0.0192020648124845,0.3219845277295374,-0.1851436326821017
BIOCARTA_RELA_PATHWAY,-0.4095052846204208,-0.4827674901801506,-0.1884582759153757,1.096358163618249,0.2973171502555011,-0.7155161969565854,1.1235677508837942,0.7458753637354287,-0.2424915814216385,0.1270354901979,-0.2383377100115256,-0.2451771213177764,0.0274963619029994,-0.1274832200594418,-0.7713128479706366
BIOCARTA_RHO_PATHWAY,-0.5539769825511356,-0.6059007871726517,-0.3352240465080823,0.1545092095358404,0.4121688432800263,-0.5962683194573287,1.190960381300096,2.103093004270597,0.2046794798015577,0.3361534438673162,1.8775895928655384,-0.3135621973354081,1.4026641864971354,-0.2162404184577256,-0.6261447882575899
BIOCARTA_RNA_PATHWAY,-0.2448603617799035,-0.3342928720535567,-0.1037406366015154,1.3246042142464765,-0.0863517608105984,-0.6027305159899798,0.413432640222019,0.4033948088655235,-0.4900733911765976,-0.0188175608513765,-0.2562235540443103,-0.152130388168994,0.033408216803726,-0.1252613426145664,-0.7046309000927214
BIOCARTA_S1P_PATHWAY,-0.2775541856237426,-0.2081893838089467,0.0102843401896742,0.8448210889358732,-0.3203141130600813,-0.2750779993373877,-0.2018100714315018,0.2978805877662706,0.5297086545516642,1.0414276747490092,-0.0551926347035743,-0.0807496916114145,0.0956797464204205,-0.1907289818920313,-0.5499085685743241
BIOCARTA_SET_PATHWAY,-0.3686868875866197,-0.3852692658288898,-0.2918982904766842,-0.2334917507781663,2.767593406676081,-0.3649598122265162,-0.1590970240000342,-0.2457575974427271,-0.3613825047768266,-0.3587712810785333,-0.2834154046884427,-0.2858878999099933,-0.267192619950911,0.7248160102335245,-0.4035960931938068
BIOCARTA_SLRP_PATHWAY,-0.2158885425921666,-0.2208419706265205,-0.0281780658849846,-0.1138107865622221,-0.2295534192888508,-0.1944499905071783,-0.1529079308835453,0.0342360158448527,0.0975234539907214,-0.1545436115530213,1.001001498498006,-0.1021079215922026,8.35351348474142,-0.1267799046439423,-0.1502015936856087
BIOCARTA_SM_PATHWAY,0.433018620794891,0.2083281905100939,-0.1734542845969277,-0.0187850250590301,-0.0914606679045421,-0.144822753980723,-0.3646270211096039,-0.2658219040835707,-0.6075222004596037,-0.1753917176695138,-0.1910878627326392,-0.4131218502444228,-0.0163570882871993,0.1035304251793181,-0.0077518610387189
BIOCARTA_SODD_PATHWAY,-0.3202717554734026,-0.3405070969535794,-0.1979064290603969,0.0841948899201707,1.0472863390947116,-0.3491346311510498,1.1683943281277944,0.2775229186356475,-0.2402982316609432,-0.0950501290221112,-0.224421314480028,-0.1443007625020689,-0.2632246257061,0.1221430221796748,-0.3263425009181738
